customer_id,gender,age,tenure,monthly_charges,total_charges,contract,payment_method,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,paperless_billing,churn
C001,Male,32,12,29.85,358.2,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C002,Female,45,24,56.95,1366.8,One year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C003,Male,28,6,19.85,119.1,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C004,Female,52,36,89.10,3207.6,Two year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C005,Male,35,18,35.50,639.0,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C006,Female,41,42,95.45,4008.9,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C007,Male,26,3,15.75,47.25,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C008,Female,48,30,65.80,1974.0,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C009,Male,31,9,25.30,227.7,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C010,Female,55,48,105.20,5049.6,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C011,Male,29,15,45.60,684.0,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C012,Female,38,27,75.90,2049.3,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C013,Male,24,4,18.95,75.8,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C014,Female,50,39,85.30,3326.7,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C015,Male,33,21,55.40,1163.4,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C016,Female,44,33,70.25,2318.25,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C017,Male,27,7,22.45,157.15,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C018,Female,47,45,98.75,4443.75,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C019,Male,30,11,32.80,360.8,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C020,Female,43,28,68.90,1929.2,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C021,Male,25,5,20.15,100.75,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C022,Female,49,40,92.30,3692.0,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C023,Male,34,16,42.75,684.0,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C024,Female,39,26,72.45,1883.7,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C025,Male,23,2,17.25,34.5,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C026,Female,51,44,102.15,4494.6,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C027,Male,36,19,48.90,929.1,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C028,Female,42,31,67.35,2087.85,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C029,Male,28,8,26.80,214.4,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C030,Female,46,37,88.20,3263.4,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C031,Male,32,13,38.45,499.85,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C032,Female,40,29,69.80,2024.2,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C033,Male,26,4,19.60,78.4,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C034,Female,53,41,94.75,3884.75,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C035,Male,35,17,44.20,751.4,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C036,Female,37,25,71.15,1778.75,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C037,Male,24,3,16.90,50.7,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C038,Female,48,43,97.60,4196.8,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C039,Male,31,10,30.25,302.5,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C040,Female,45,32,73.90,2364.8,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C041,Male,29,14,41.30,578.2,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C042,Female,41,28,70.65,1978.2,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C043,Male,27,6,23.75,142.5,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C044,Female,50,38,87.45,3323.1,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C045,Male,33,20,52.80,1056.0,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C046,Female,38,24,69.25,1662.0,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C047,Male,25,5,21.40,107.0,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C048,Female,47,42,93.20,3914.4,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C049,Male,34,18,46.75,841.5,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C050,Female,43,30,72.80,2184.0,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C051,Male,28,9,28.90,260.1,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C052,Female,49,39,86.15,3359.85,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C053,Male,30,12,36.20,434.4,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C054,Female,44,35,74.55,2609.25,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C055,Male,26,7,24.65,172.55,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C056,Female,51,46,100.30,4613.8,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C057,Male,32,15,43.85,657.75,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C058,Female,40,27,71.45,1929.15,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C059,Male,24,4,18.30,73.2,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C060,Female,46,36,89.80,3232.8,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C061,Male,35,19,49.60,942.4,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C062,Female,39,26,73.25,1904.5,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C063,Male,27,8,27.15,217.2,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C064,Female,48,41,91.45,3749.45,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C065,Male,31,11,34.75,382.25,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C066,Female,42,29,70.90,2056.1,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C067,Male,25,6,22.80,136.8,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C068,Female,50,37,88.65,3280.05,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C069,Male,33,16,45.30,724.8,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C070,Female,38,25,72.15,1803.75,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C071,Male,29,13,39.95,519.35,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C072,Female,45,33,75.20,2481.6,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C073,Male,26,5,20.85,104.25,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C074,Female,47,40,90.25,3610.0,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C075,Male,34,17,47.50,807.5,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C076,Female,41,28,71.80,2010.4,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C077,Male,28,9,29.45,265.05,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C078,Female,49,38,87.90,3340.2,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C079,Male,30,12,37.15,445.8,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C080,Female,43,31,73.55,2280.05,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C081,Male,25,7,25.20,176.4,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C082,Female,51,44,96.35,4239.4,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C083,Male,32,14,42.40,593.6,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C084,Female,40,27,70.10,1892.7,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C085,Male,27,6,23.25,139.5,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C086,Female,48,39,89.55,3492.45,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C087,Male,35,18,48.25,868.5,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C088,Female,39,26,72.80,1892.8,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C089,Male,24,4,17.95,71.8,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C090,Female,46,36,88.40,3182.4,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C091,Male,31,10,33.60,336.0,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C092,Female,44,34,74.25,2524.5,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C093,Male,29,8,26.35,210.8,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C094,Female,50,42,94.15,3954.3,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C095,Male,33,15,44.70,670.5,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C096,Female,38,24,69.90,1677.6,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C097,Male,26,5,21.75,108.75,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,No,Yes
C098,Female,47,41,92.80,3804.8,Two year,Credit card,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
C099,Male,34,16,46.15,738.4,Month-to-month,Electronic check,DSL,No,No,No,No,No,No,Yes,Yes
C100,Female,42,29,71.25,2066.25,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No 